datetime,Evaporator temp,Souce_temp_in,Souce_temp_out,Condensor temp,Condensor pressure,Sink_temp_in,Sink_temp_out,COP,Compressor Power [W],Condensor load[W],Temp difference,Intermediate pressure [bar],Vapour fraction Flash tank,error
2024/12/15 00:00:00,-0.08,7.01,3.7,104.31,28.62,60.38,97.12,2.654243168719241,5931522.983659428,15744239.145555556,69.34680550761243,8.62,0.26078074257430317,
2024/12/15 00:15:00,0.1,7.24,3.91,104.35,28.78,60.39,97.14,2.6619057469151937,5901311.26544484,15709267.291666664,68.80912600204618,8.62,0.2575543728306135,
2024/12/15 00:30:00,-0.08,7.15,3.82,104.39,28.82,60.41,97.15,2.658434831042672,5892485.725196091,15665319.584444448,68.86108950678636,8.62,0.2569049055165291,
2024/12/15 00:45:00,-0.04,7.14,3.81,104.43,28.84,60.43,97.16,2.6556220715013574,5858098.741275963,15557422.05722222,68.78866362695737,8.61,0.2563494430875216,
2024/12/15 01:00:00,-0.05,7.07,3.73,104.47,28.77,60.45,97.18,2.653710023167903,5910370.932139128,15684938.414444445,69.1744718160677,8.61,0.25932660250201994,
2024/12/15 01:15:00,-0.07,7.01,3.7,104.51,28.81,60.46,97.19,2.6535498335967063,5923261.615123224,15718203.55111111,69.00282753377746,8.61,0.25787084822766,
2024/12/15 01:30:00,-0.05,7.04,3.72,104.55,28.8,60.48,97.2,2.6533321134198546,5934668.777594995,15747180.240000004,69.25993131890175,8.61,0.259871379355386,
2024/12/15 01:45:00,-0.06,7.06,3.73,104.59,28.79,60.5,97.22,2.6535971974627337,5946608.525989449,15780436.32,69.19412935171738,8.61,0.2598818756650209,
2024/12/15 02:00:00,-0.06,7.08,3.75,104.63,28.84,60.51,97.23,2.655002083457127,5955987.1214088835,15813692.4,69.11263085045567,8.61,0.25928023745972373,
2024/12/15 02:15:00,-0.0,7.12,3.81,104.67,28.83,60.53,97.24,2.655922240069687,5961929.827674181,15834960.47222222,69.0526827760101,8.61,0.25952355107288994,
2024/12/15 02:30:00,0.07,7.26,3.91,104.71,28.92,60.55,97.26,2.6599629914258953,5950150.910027716,15827714.326111114,68.78570897519609,8.62,0.2576175427304824,
2024/12/15 02:45:00,0.0,7.07,3.76,104.75,28.92,60.56,97.27,2.6535490644283195,5961800.828305762,15820468.179999996,69.40909183689001,8.62,0.26036389266007104,
2024/12/15 03:00:00,-0.02,7.05,3.77,104.79,28.87,60.58,97.28,2.6516926975814155,5961615.901112393,15808914.427777776,69.36290989054089,8.63,0.260283481523967,
